{,:,"""",",",resolutionsize,large,title,Finance & Banking,url,,image,/assets/icons/mining-industry.svg,column,left,"},","{""resolutionsize"":""large"",""title"":""Finance & Banking"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""left""},","{""resolutionsize"":""large"",""title"":""Finance & Banking"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""left""},"
{,:,"""",",",resolutionsize,large,title,Education & Training,url,,image,/assets/icons/training.svg,column,left,"},","{""resolutionsize"":""large"",""title"":""Education & Training"",""url"":"""",""image"":""/assets/icons/training.svg"",""column"":""left""},","{""resolutionsize"":""large"",""title"":""Education & Training"",""url"":"""",""image"":""/assets/icons/training.svg"",""column"":""left""},"
{,:,"""",",",resolutionsize,large,title,Construction,url,,image,/assets/icons/building.svg,column,left,"},","{""resolutionsize"":""large"",""title"":""Construction"",""url"":"""",""image"":""/assets/icons/building.svg"",""column"":""left""},","{""resolutionsize"":""large"",""title"":""Construction"",""url"":"""",""image"":""/assets/icons/building.svg"",""column"":""left""},"
{,:,"""",",",resolutionsize,large,title,Energy & Mining,url,,image,/assets/icons/mining-industry.svg,column,right,"},","{""resolutionsize"":""large"",""title"":""Energy & Mining"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""right""},","{""resolutionsize"":""large"",""title"":""Energy & Mining"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""right""},"
{,:,"""",",",resolutionsize,large,title,Healthcare,url,,image,/assets/icons/medical-team.svg,column,right,"},","{""resolutionsize"":""large"",""title"":""Healthcare"",""url"":"""",""image"":""/assets/icons/medical-team.svg"",""column"":""right""},","{""resolutionsize"":""large"",""title"":""Healthcare"",""url"":"""",""image"":""/assets/icons/medical-team.svg"",""column"":""right""},"
{,:,"""",",",resolutionsize,large,title,Retail & Goods,url,,image,/assets/icons/supermarket.svg,column,right,"},","{""resolutionsize"":""large"",""title"":""Retail & Goods"",""url"":"""",""image"":""/assets/icons/supermarket.svg"",""column"":""right""},","{""resolutionsize"":""large"",""title"":""Retail & Goods"",""url"":"""",""image"":""/assets/icons/supermarket.svg"",""column"":""right""},"
{,:,"""",",",resolutionsize,small,title,Finance & Banking,url,,image,/assets/icons/mining-industry.svg,column,left,"},","{""resolutionsize"":""small"",""title"":""Finance & Banking"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""left""},","{""resolutionsize"":""small"",""title"":""Finance & Banking"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""left""},"
{,:,"""",",",resolutionsize,small,title,Education & Training,url,,image,/assets/icons/training.svg,column,left,"},","{""resolutionsize"":""small"",""title"":""Education & Training"",""url"":"""",""image"":""/assets/icons/training.svg"",""column"":""left""},","{""resolutionsize"":""small"",""title"":""Education & Training"",""url"":"""",""image"":""/assets/icons/training.svg"",""column"":""left""},"
{,:,"""",",",resolutionsize,small,title,Construction,url,,image,/assets/icons/building.svg,column,left,"},","{""resolutionsize"":""small"",""title"":""Construction"",""url"":"""",""image"":""/assets/icons/building.svg"",""column"":""left""},","{""resolutionsize"":""small"",""title"":""Construction"",""url"":"""",""image"":""/assets/icons/building.svg"",""column"":""left""},"
{,:,"""",",",resolutionsize,small,title,Energy & Mining,url,,image,/assets/icons/mining-industry.svg,column,right,"},","{""resolutionsize"":""small"",""title"":""Energy & Mining"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""right""},","{""resolutionsize"":""small"",""title"":""Energy & Mining"",""url"":"""",""image"":""/assets/icons/mining-industry.svg"",""column"":""right""},"
{,:,"""",",",resolutionsize,small,title,Healthcare,url,,image,/assets/icons/medical-team.svg,column,right,"},","{""resolutionsize"":""small"",""title"":""Healthcare"",""url"":"""",""image"":""/assets/icons/medical-team.svg"",""column"":""right""},","{""resolutionsize"":""small"",""title"":""Healthcare"",""url"":"""",""image"":""/assets/icons/medical-team.svg"",""column"":""right""},"
{,:,"""",",",resolutionsize,small,title,Retail & Goods,url,,image,/assets/icons/supermarket.svg,column,right,"},","{""resolutionsize"":""small"",""title"":""Retail & Goods"",""url"":"""",""image"":""/assets/icons/supermarket.svg"",""column"":""right""},","{""resolutionsize"":""small"",""title"":""Retail & Goods"",""url"":"""",""image"":""/assets/icons/supermarket.svg"",""column"":""right""},"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
{,:,"""",",",resolutionsize,small,title,Our Team,url,,image,/assets/icons/supermarket.svg,column,right,"},","{""resolutionsize"":""small"",""title"":""Our Team"",""url"":"""",""image"":""/assets/icons/supermarket.svg"",""column"":""right""},","{""resolutionsize"":""small"",""title"":""Retail & Goods"",""url"":"""",""image"":""/assets/icons/supermarket.svg"",""column"":""right""},"
